"id","trabajador_id","fecha","descripcion","dias_licencia","mutual_id"
"id","nombre","codigo_suseso","tasa_comision"
"1","AFP Capital","CAP","0.0144"
"id","usuario_id","persona_id","method","path","query_json","params_json","body_json","ip","user_agent","status_code","duration_ms","api_key_ok","created_at"
"1",NULL,NULL,"POST","/api/auth/login","{}","{}","{""username"":""admin"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","108","1","2025-08-22 20:54:58"
"2",NULL,NULL,"POST","/api/auth/login","{}","{}","{""username"":""admin"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","113","1","2025-08-22 22:58:11"
"3",NULL,NULL,"POST","/api/auth/login","{}","{}","{""username"":""admin"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","65","1","2025-08-22 22:58:12"
"4",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","104","1","2025-08-22 23:06:27"
"5",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","68","1","2025-08-22 23:06:29"
"6",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","68","1","2025-08-22 23:09:53"
"7",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","67","1","2025-08-22 23:22:07"
"8",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","67","1","2025-08-22 23:22:34"
"9",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","75","1","2025-08-22 23:22:56"
"10",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","67","1","2025-08-22 23:22:58"
